file,included
src/deptran/raft/channel_transport.hpp,True
src/deptran/raft/commo.cc,True
src/deptran/raft/commo.h,True
src/deptran/raft/coordinator.cc,True
src/deptran/raft/coordinator.h,True
src/deptran/raft/dispatcher.hpp,True
src/deptran/raft/exec.cc,True
src/deptran/raft/exec.h,True
src/deptran/raft/file_snapshot_manager.hpp,True
src/deptran/raft/frame.cc,True
src/deptran/raft/frame.h,True
src/deptran/raft/log_storage.hpp,True
src/deptran/raft/macros.h,True
src/deptran/raft/memory_log_storage.hpp,True
src/deptran/raft/memory_snapshot_manager.hpp,True
src/deptran/raft/messages.hpp,True
src/deptran/raft/quorum.hpp,True
src/deptran/raft/raft_node.hpp,True
src/deptran/raft/raft_worker.cc,True
src/deptran/raft/raft_worker.h,True
src/deptran/raft/read_raft_disk.cc,True
src/deptran/raft/recovery_manager.hpp,True
src/deptran/raft/replicated_db.cc,True
src/deptran/raft/replicated_db.h,True
src/deptran/raft/rocksdb_log_storage.hpp,True
src/deptran/raft/rrr_transport.hpp,True
src/deptran/raft/server.cc,True
src/deptran/raft/server.h,True
src/deptran/raft/service.cc,True
src/deptran/raft/service.h,True
src/deptran/raft/snapshot_format.hpp,True
src/deptran/raft/snapshot_manager.hpp,True
src/deptran/raft/transport.hpp,True
src/deptran/raft/raft_lab_standalone.cc,False
src/deptran/raft/test.cc,False
src/deptran/raft/test.h,False
src/deptran/raft/test_cluster.hpp,False
src/deptran/raft/testconf.cc,False
src/deptran/raft/testconf.h,False
