file,included
android/app/src/main/cpp/animals.cpp,True
android/app/src/main/cpp/generated/animal_generated.h,True
benchmarks/cpp/bench.h,True
benchmarks/cpp/benchmark_main.cpp,True
benchmarks/cpp/flatbuffers/bench_generated.h,True
benchmarks/cpp/flatbuffers/fb_bench.cpp,True
benchmarks/cpp/flatbuffers/fb_bench.h,True
benchmarks/cpp/raw/raw_bench.cpp,True
benchmarks/cpp/raw/raw_bench.h,True
goldens/cpp/basic_generated.h,True
grpc/samples/greeter/client.cpp,True
grpc/samples/greeter/server.cpp,True
grpc/src/compiler/cpp_generator.cc,True
grpc/src/compiler/cpp_generator.h,True
grpc/src/compiler/go_generator.cc,True
grpc/src/compiler/go_generator.h,True
grpc/src/compiler/java_generator.cc,True
grpc/src/compiler/java_generator.h,True
grpc/src/compiler/python_generator.cc,True
grpc/src/compiler/python_generator.h,True
grpc/src/compiler/schema_interface.h,True
grpc/src/compiler/swift_generator.cc,True
grpc/src/compiler/swift_generator.h,True
grpc/src/compiler/ts_generator.cc,True
grpc/src/compiler/ts_generator.h,True
grpc/tests/grpctest.cpp,True
grpc/tests/grpctest_callback_client_compile.cpp,True
grpc/tests/grpctest_callback_compile.cpp,True
grpc/tests/message_builder_test.cpp,True
include/codegen/idl_namer.h,True
include/codegen/namer.h,True
include/codegen/python.cc,True
include/codegen/python.h,True
include/flatbuffers/allocator.h,True
include/flatbuffers/array.h,True
include/flatbuffers/base.h,True
include/flatbuffers/buffer.h,True
include/flatbuffers/buffer_ref.h,True
include/flatbuffers/code_generator.h,True
include/flatbuffers/code_generators.h,True
include/flatbuffers/default_allocator.h,True
include/flatbuffers/detached_buffer.h,True
include/flatbuffers/file_manager.h,True
include/flatbuffers/flatbuffer_builder.h,True
include/flatbuffers/flatbuffers.h,True
include/flatbuffers/flatc.h,True
include/flatbuffers/flex_flat_util.h,True
include/flatbuffers/flexbuffers.h,True
include/flatbuffers/grpc.h,True
include/flatbuffers/hash.h,True
include/flatbuffers/idl.h,True
include/flatbuffers/minireflect.h,True
include/flatbuffers/pch/flatc_pch.h,True
include/flatbuffers/pch/pch.h,True
include/flatbuffers/reflection.h,True
include/flatbuffers/reflection_generated.h,True
include/flatbuffers/registry.h,True
include/flatbuffers/stl_emulation.h,True
include/flatbuffers/string.h,True
include/flatbuffers/struct.h,True
include/flatbuffers/table.h,True
include/flatbuffers/util.h,True
include/flatbuffers/vector.h,True
include/flatbuffers/vector_downward.h,True
include/flatbuffers/verifier.h,True
samples/monster_generated.h,True
samples/sample_bfbs.cpp,True
samples/sample_binary.cpp,True
samples/sample_text.cpp,True
src/annotated_binary_text_gen.cpp,True
src/annotated_binary_text_gen.h,True
src/bfbs_gen.h,True
src/bfbs_gen_lua.cpp,True
src/bfbs_gen_lua.h,True
src/bfbs_gen_nim.cpp,True
src/bfbs_gen_nim.h,True
src/bfbs_namer.h,True
src/binary_annotator.cpp,True
src/binary_annotator.h,True
src/code_generators.cpp,True
src/file_manager.cpp,True
src/file_name_manager.cpp,True
src/flatc.cpp,True
src/flatc_main.cpp,True
src/flathash.cpp,True
src/idl_gen_binary.cpp,True
src/idl_gen_binary.h,True
src/idl_gen_cpp.cpp,True
src/idl_gen_cpp.h,True
src/idl_gen_csharp.cpp,True
src/idl_gen_csharp.h,True
src/idl_gen_dart.cpp,True
src/idl_gen_dart.h,True
src/idl_gen_fbs.cpp,True
src/idl_gen_fbs.h,True
src/idl_gen_go.cpp,True
src/idl_gen_go.h,True
src/idl_gen_grpc.cpp,True
src/idl_gen_java.cpp,True
src/idl_gen_java.h,True
src/idl_gen_json_schema.cpp,True
src/idl_gen_json_schema.h,True
src/idl_gen_kotlin.cpp,True
src/idl_gen_kotlin.h,True
src/idl_gen_kotlin_kmp.cpp,True
src/idl_gen_lobster.cpp,True
src/idl_gen_lobster.h,True
src/idl_gen_php.cpp,True
src/idl_gen_php.h,True
src/idl_gen_python.cpp,True
src/idl_gen_python.h,True
src/idl_gen_rust.cpp,True
src/idl_gen_rust.h,True
src/idl_gen_swift.cpp,True
src/idl_gen_swift.h,True
src/idl_gen_text.cpp,True
src/idl_gen_text.h,True
